,city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
9383,Mohave Valley,Mohave Valley,AZ,Arizona,4015,Mohave,34.9008,-114.5732,2674,73.0,polygon,False,False,America/Phoenix,3,86440,1840019745
9528,White Mountain Lake,White Mountain Lake,AZ,Arizona,4017,Navajo,34.3441,-109.9879,2605,41.0,polygon,False,False,America/Phoenix,3,85912 85901,1840022587
9578,Kachina Village,Kachina Village,AZ,Arizona,4005,Coconino,35.0949,-111.6927,2581,815.0,polygon,False,False,America/Phoenix,3,86001,1840017663
9597,St. Johns,St. Johns,AZ,Arizona,4001,Apache,34.5018,-109.3784,2573,52.0,polygon,False,True,America/Phoenix,3,85936,1840021622
9635,Pima,Pima,AZ,Arizona,4009,Graham,32.8886,-109.8437,2558,135.0,polygon,False,True,America/Phoenix,3,85543,1840022954
9664,Heber-Overgaard,Heber-Overgaard,AZ,Arizona,4017,Navajo,34.4141,-110.5696,2542,143.0,polygon,False,True,America/Phoenix,3,85933 85928,1840074050
9934,Cordes Lakes,Cordes Lakes,AZ,Arizona,4025,Yavapai,34.3103,-112.1073,2410,86.0,polygon,False,False,America/Phoenix,3,86333,1840017841
10135,Star Valley,Star Valley,AZ,Arizona,4007,Gila,34.2611,-111.2197,2308,24.0,polygon,False,True,America/Phoenix,3,85541,1840022858
10380,Cibecue,Cibecue,AZ,Arizona,4017,Navajo,34.0333,-110.4854,2187,141.0,polygon,False,False,America/Phoenix,3,85911,1840017654
10396,Dolan Springs,Dolan Springs,AZ,Arizona,4015,Mohave,35.5905,-114.2852,2180,14.0,polygon,False,False,America/Phoenix,3,86441,1840019744
10416,Kearny,Kearny,AZ,Arizona,4021,Pinal,33.0564,-110.9074,2168,310.0,polygon,False,True,America/Phoenix,3,85137,1840022000
10472,Whetstone,Whetstone,AZ,Arizona,4003,Cochise,31.7011,-110.3398,2146,69.0,polygon,False,False,America/Phoenix,3,85616,1840027991
10500,Valle Vista,Valle Vista,AZ,Arizona,4015,Mohave,35.4109,-113.8627,2132,68.0,polygon,False,True,America/Phoenix,3,86401,1840075499
10506,Grand Canyon Village,Grand Canyon Village,AZ,Arizona,4005,Coconino,36.0492,-112.1566,2130,61.0,polygon,False,True,America/Phoenix,3,86023,1840074025
10557,Rio Verde,Rio Verde,AZ,Arizona,4013,Maricopa,33.7278,-111.674,2107,187.0,polygon,False,False,America/Phoenix,3,85263,1840019308
10578,Mayer,Mayer,AZ,Arizona,4025,Yavapai,34.4233,-112.2408,2101,40.0,polygon,False,False,America/Phoenix,3,86333,1840017848
10583,Gila Bend,Gila Bend,AZ,Arizona,4013,Maricopa,32.9662,-112.7155,2100,12.0,polygon,False,True,America/Phoenix,3,85337,1840021946
10706,Sacaton,Sacaton,AZ,Arizona,4021,Pinal,33.0793,-111.7683,2051,97.0,polygon,False,False,America/Phoenix,3,85147,1840019361
10881,First Mesa,First Mesa,AZ,Arizona,4017,Navajo,35.8389,-110.3665,1981,48.0,polygon,False,False,America/Phoenix,3,86042,1840027978
10889,Springerville,Springerville,AZ,Arizona,4001,Apache,34.156,-109.2989,1978,66.0,polygon,False,True,America/Phoenix,3,85938,1840022616
11137,Cienega Springs,Cienega Springs,AZ,Arizona,4012,La Paz,34.2008,-114.2089,1882,205.0,polygon,False,False,America/Phoenix,3,85344,1840022877
11338,Bagdad,Bagdad,AZ,Arizona,4025,Yavapai,34.5771,-113.1771,1814,87.0,polygon,False,False,America/Phoenix,3,86321,1840017845
11407,Scenic,Scenic,AZ,Arizona,4015,Mohave,36.7931,-114.0151,1792,42.0,polygon,False,True,America/Phoenix,3,86432,1840075488
11418,North Fork,North Fork,AZ,Arizona,4017,Navajo,33.9965,-109.9593,1787,11.0,polygon,False,True,America/Phoenix,3,85941,1840075412
11433,Miami,Miami,AZ,Arizona,4007,Gila,33.3951,-110.8721,1780,783.0,polygon,False,True,America/Phoenix,3,85539,1840022856
11496,Mescal,Mescal,AZ,Arizona,4003,Cochise,31.9675,-110.4368,1760,138.0,polygon,False,False,America/Phoenix,3,85602,1840023088
11557,Huachuca City,Huachuca City,AZ,Arizona,4003,Cochise,31.6308,-110.3422,1736,237.0,polygon,False,True,America/Phoenix,3,85616,1840022106
11558,Second Mesa,Second Mesa,AZ,Arizona,4017,Navajo,35.8222,-110.4884,1736,16.0,polygon,False,False,America/Phoenix,3,86043,1840018965
11588,Pine,Pine,AZ,Arizona,4007,Gila,34.3788,-111.4574,1727,20.0,polygon,False,False,America/Phoenix,3,85544,1840019262
11620,Bylas,Bylas,AZ,Arizona,4009,Graham,33.1292,-110.1163,1719,158.0,polygon,False,False,America/Phoenix,3,85530,1840022957
11719,Mammoth,Mammoth,AZ,Arizona,4021,Pinal,32.6853,-110.7292,1687,24.0,polygon,False,True,America/Phoenix,3,85623,1840022980
11867,Peridot,Peridot,AZ,Arizona,4007,Gila,33.3015,-110.4554,1643,123.0,polygon,False,False,America/Phoenix,3,85542,1840019261
11888,Spring Valley,Spring Valley,AZ,Arizona,4025,Yavapai,34.3531,-112.1513,1636,59.0,polygon,False,False,America/Phoenix,3,86333,1840019161
11897,Pinetop Country Club,Pinetop Country Club,AZ,Arizona,4017,Navajo,34.1163,-109.8909,1634,93.0,polygon,False,True,America/Phoenix,3,85935,1840075441
11987,Wagon Wheel,Wagon Wheel,AZ,Arizona,4017,Navajo,34.1976,-110.0273,1602,243.0,polygon,False,True,America/Phoenix,3,85929 85901,1840075510
12039,LeChee,LeChee,AZ,Arizona,4005,Coconino,36.871,-111.4328,1589,36.0,polygon,False,False,America/Denver,3,86040,1840027980
12096,Pirtleville,Pirtleville,AZ,Arizona,4003,Cochise,31.3613,-109.5661,1572,325.0,polygon,False,False,America/Phoenix,3,85626 85607,1840019492
12122,Blackwater,Blackwater,AZ,Arizona,4021,Pinal,33.0396,-111.5798,1566,33.0,polygon,False,False,America/Phoenix,3,85128,1840018031
12140,Joseph City,Joseph City,AZ,Arizona,4017,Navajo,34.9614,-110.3274,1557,81.0,polygon,False,False,America/Phoenix,3,86032,1840022578
12165,Fort Valley,Fort Valley,AZ,Arizona,4005,Coconino,35.2554,-111.7253,1549,78.0,polygon,False,True,America/Phoenix,3,86001,1840075372
12172,Beaver Dam,Beaver Dam,AZ,Arizona,4015,Mohave,36.9071,-113.9363,1547,70.0,polygon,False,False,America/Phoenix,3,86432,1840023172
12201,Congress,Congress,AZ,Arizona,4025,Yavapai,34.1526,-112.8642,1540,15.0,polygon,False,False,America/Phoenix,3,85332,1840017840
12202,Tonto Basin,Tonto Basin,AZ,Arizona,4007,Gila,33.8361,-111.3003,1540,18.0,polygon,False,False,America/Phoenix,3,85553,1840019264
12263,Kaibito,Kaibito,AZ,Arizona,4005,Coconino,36.592,-111.1071,1522,36.0,polygon,False,False,America/Denver,3,86053,1840017664
12306,Morenci,Morenci,AZ,Arizona,4011,Greenlee,33.0531,-109.3307,1510,606.0,polygon,False,False,America/Phoenix,3,85540,1840019339
12472,Canyon Day,Canyon Day,AZ,Arizona,4007,Gila,33.7826,-110.0328,1466,112.0,polygon,False,False,America/Phoenix,3,85941,1840017945
12625,Lukachukai,Lukachukai,AZ,Arizona,4001,Apache,36.4112,-109.2267,1430,25.0,polygon,False,False,America/Denver,3,86507,1840017673
12770,Parks,Parks,AZ,Arizona,4005,Coconino,35.2939,-111.9771,1392,3.0,polygon,False,False,America/Phoenix,3,86046 86018,1840018970
12821,Cactus Flats,Cactus Flats,AZ,Arizona,4009,Graham,32.7642,-109.7205,1378,86.0,polygon,False,True,America/Phoenix,3,85546 85548,1840001823
13006,Peach Springs,Peach Springs,AZ,Arizona,4015,Mohave,35.5315,-113.4319,1333,65.0,polygon,False,False,America/Phoenix,3,86434,1840019746
13008,St. David,St. David,AZ,Arizona,4003,Cochise,31.8992,-110.2251,1332,96.0,polygon,False,False,America/Phoenix,3,85630,1840019493
13071,Leupp,Leupp,AZ,Arizona,4005,Coconino,35.2966,-111.0027,1314,37.0,polygon,False,False,America/Denver,3,86035 86004,1840017665
13133,Tombstone,Tombstone,AZ,Arizona,4003,Cochise,31.7234,-110.0798,1303,54.0,polygon,False,True,America/Phoenix,3,85638,1840022104
13149,Moenkopi,Moenkopi,AZ,Arizona,4005,Coconino,36.1124,-111.2212,1300,333.0,polygon,False,False,America/Phoenix,3,86045,1840018967
13164,Tsaile,Tsaile,AZ,Arizona,4001,Apache,36.3033,-109.2157,1296,84.0,polygon,False,False,America/Denver,3,86556 86507,1840136753
13200,Arizona Village,Arizona Village,AZ,Arizona,4015,Mohave,34.8548,-114.5893,1288,312.0,polygon,False,False,America/Phoenix,3,86440,1840018338
13201,Many Farms,Many Farms,AZ,Arizona,4001,Apache,36.3532,-109.6271,1288,60.0,polygon,False,False,America/Denver,3,86538 86503,1840017674
13231,Fredonia,Fredonia,AZ,Arizona,4005,Coconino,36.9617,-112.5195,1281,55.0,polygon,False,True,America/Phoenix,3,86022,1840021586
13245,Claypool,Claypool,AZ,Arizona,4007,Gila,33.406,-110.8421,1278,420.0,polygon,False,False,America/Phoenix,3,85539,1840017944
13252,Donovan Estates,Donovan Estates,AZ,Arizona,4027,Yuma,32.7094,-114.6782,1276,4061.0,polygon,False,True,America/Tijuana,2,85364,1840075311
13450,Centennial Park,Centennial Park,AZ,Arizona,4015,Mohave,36.9538,-112.9813,1236,220.0,polygon,False,True,America/Phoenix,3,86021 86022,1840075272
13463,Arivaca Junction,Arivaca Junction,AZ,Arizona,4019,Pima,31.739,-111.0738,1233,162.0,polygon,False,False,America/Phoenix,3,85645,1840023065
13479,Tubac,Tubac,AZ,Arizona,4023,Santa Cruz,31.6111,-111.0585,1230,43.0,polygon,False,False,America/Phoenix,3,85640 85646,1840019537
13544,St. Michaels,St. Michaels,AZ,Arizona,4001,Apache,35.6606,-109.0962,1218,123.0,polygon,False,False,America/Denver,3,86511,1840019002
13559,Dilkon,Dilkon,AZ,Arizona,4017,Navajo,35.3606,-110.3155,1215,28.0,polygon,False,False,America/Denver,3,86047,1840018960
13560,Salome,Salome,AZ,Arizona,4012,La Paz,33.7778,-113.6061,1215,14.0,polygon,False,False,America/Phoenix,3,85348,1840019269
13699,Ak-Chin Village,Ak-Chin Village,AZ,Arizona,4021,Pinal,33.0197,-112.0808,1185,43.0,polygon,False,False,America/Phoenix,3,85139,1840018029
13791,Aguila,Aguila,AZ,Arizona,4013,Maricopa,33.9376,-113.1665,1164,286.0,polygon,False,False,America/Phoenix,3,85320,1840022918
13839,Komatke,Komatke,AZ,Arizona,4013,Maricopa,33.2953,-112.1615,1156,199.0,polygon,False,False,America/Phoenix,3,85339,1840022923
14099,Hotevilla-Bacavi,Hotevilla-Bacavi,AZ,Arizona,4017,Navajo,35.9225,-110.6569,1102,36.0,polygon,False,True,America/Phoenix,3,86030,1840027979
14100,Shongopovi,Shongopovi,AZ,Arizona,4017,Navajo,35.8195,-110.5331,1102,268.0,polygon,False,False,America/Phoenix,3,86043,1840136204
14213,Bouse,Bouse,AZ,Arizona,4012,La Paz,33.8984,-113.9962,1078,3.0,polygon,False,False,America/Phoenix,3,85325,1840017957
14223,Cameron,Cameron,AZ,Arizona,4005,Coconino,35.8537,-111.4269,1077,22.0,polygon,False,False,America/Denver,3,86020,1840017662
14284,Six Shooter Canyon,Six Shooter Canyon,AZ,Arizona,4007,Gila,33.3568,-110.772,1065,141.0,polygon,False,True,America/Phoenix,3,85501,1840075490
14290,Golden Shores,Golden Shores,AZ,Arizona,4015,Mohave,34.7819,-114.4777,1064,50.0,polygon,False,True,America/Phoenix,3,86440 86436,1840075379
14392,Casa Blanca,Casa Blanca,AZ,Arizona,4021,Pinal,33.1154,-111.9081,1044,25.0,polygon,False,False,America/Phoenix,3,85121,1840025877
14434,Ganado,Ganado,AZ,Arizona,4001,Apache,35.7016,-109.5504,1035,43.0,polygon,False,False,America/Denver,3,86505,1840017676
14439,Hondah,Hondah,AZ,Arizona,4017,Navajo,34.086,-109.915,1034,32.0,polygon,False,True,America/Phoenix,3,85935 85930,1840075391
14588,Rainbow City,Rainbow City,AZ,Arizona,4017,Navajo,33.8731,-109.9763,1008,178.0,polygon,False,True,America/Phoenix,3,85941,1840038035
14614,Bluewater,Bluewater,AZ,Arizona,4012,La Paz,34.1681,-114.2667,1004,186.0,polygon,False,False,America/Phoenix,3,85344,1840027986
14705,Seven Mile,Seven Mile,AZ,Arizona,4017,Navajo,33.7882,-109.9576,990,168.0,polygon,False,True,America/Phoenix,3,85941 85926,1840027934
14942,Cactus Forest,Cactus Forest,AZ,Arizona,4021,Pinal,32.9578,-111.317,955,134.0,polygon,False,False,America/Phoenix,3,85132,1840022982
15025,Meadview,Meadview,AZ,Arizona,4015,Mohave,35.9531,-114.0789,940,11.0,polygon,False,False,America/Phoenix,3,86444,1840023182
15032,Ehrenberg,Ehrenberg,AZ,Arizona,4012,La Paz,33.6174,-114.4883,939,30.0,polygon,False,False,America/Phoenix,3,85334 85346,1840017958
15070,Wilhoit,Wilhoit,AZ,Arizona,4025,Yavapai,34.4083,-112.6156,933,22.0,polygon,False,False,America/Phoenix,3,86332,1840019165
15364,Chilchinbito,Chilchinbito,AZ,Arizona,4017,Navajo,36.5027,-110.0512,892,14.0,polygon,False,False,America/Denver,3,86033,1840017655
15476,Patagonia,Patagonia,AZ,Arizona,4023,Santa Cruz,31.5436,-110.7477,874,262.0,polygon,False,True,America/Phoenix,3,85624,1840023118
15518,Munds Park,Munds Park,AZ,Arizona,4005,Coconino,34.9382,-111.6318,868,15.0,polygon,False,False,America/Phoenix,3,86017 86336,1840018969
15555,Kykotsmovi Village,Kykotsmovi Village,AZ,Arizona,4017,Navajo,35.8576,-110.6338,863,19.0,polygon,False,False,America/Phoenix,3,86039 86030,1840017660
15556,Houck,Houck,AZ,Arizona,4001,Apache,35.2714,-109.2236,863,7.0,polygon,False,False,America/Denver,3,86512 86506,1840017677
15601,Willow Valley,Willow Valley,AZ,Arizona,4015,Mohave,34.9296,-114.6159,857,67.0,polygon,False,False,America/Phoenix,3,86440,1840019747
15823,Naco,Naco,AZ,Arizona,4003,Cochise,31.3431,-109.9336,830,99.0,polygon,False,False,America/Phoenix,3,85603 85620,1840019491
15926,Mesa del Caballo,Mesa del Caballo,AZ,Arizona,4007,Gila,34.286,-111.2952,816,1000.0,polygon,False,False,America/Phoenix,3,85541,1840027967
15933,Ash Fork,Ash Fork,AZ,Arizona,4025,Yavapai,35.2172,-112.4912,814,136.0,polygon,False,False,America/Phoenix,3,86320,1840017844
15983,Sonoita,Sonoita,AZ,Arizona,4023,Santa Cruz,31.6645,-110.6426,808,29.0,polygon,False,False,America/Phoenix,3,85637,1840019536
16036,Whitecone,Whitecone,AZ,Arizona,4017,Navajo,35.6037,-110.0791,801,6.0,polygon,False,True,America/Denver,3,86031 86034,1840027881
16093,Elephant Head,Elephant Head,AZ,Arizona,4019,Pima,31.7659,-110.9921,794,41.0,polygon,False,True,America/Phoenix,3,85645,1840075344
16098,Teec Nos Pos,Teec Nos Pos,AZ,Arizona,4001,Apache,36.9221,-109.0753,793,21.0,polygon,False,False,America/Denver,3,86514,1840019007
16139,Duncan,Duncan,AZ,Arizona,4011,Greenlee,32.7344,-109.0972,788,141.0,polygon,False,True,America/Phoenix,3,85534,1840021986
16212,Dennehotso,Dennehotso,AZ,Arizona,4001,Apache,36.8209,-109.879,779,30.0,polygon,False,False,America/Denver,3,86535,1840018995
16221,Miracle Valley,Miracle Valley,AZ,Arizona,4003,Cochise,31.3829,-110.1484,778,548.0,polygon,False,False,America/Phoenix,3,85615,1840023089
16239,Pimaco Two,Pimaco Two,AZ,Arizona,4019,Pima,31.9666,-110.4664,776,66.0,polygon,False,False,America/Phoenix,3,85602,1840027975
16240,Mountainaire,Mountainaire,AZ,Arizona,4005,Coconino,35.0921,-111.6493,776,29.0,polygon,False,False,America/Phoenix,3,86001,1840018968
16281,Queen Valley,Queen Valley,AZ,Arizona,4021,Pinal,33.283,-111.305,771,30.0,polygon,False,False,America/Phoenix,3,85118,1840019360
16282,Sawmill,Sawmill,AZ,Arizona,4001,Apache,35.8924,-109.1538,771,51.0,polygon,False,False,America/Denver,3,86504,1840019003
16303,Round Rock,Round Rock,AZ,Arizona,4001,Apache,36.5044,-109.4616,769,20.0,polygon,False,False,America/Denver,3,86547,1840019001
16349,La Paz Valley,La Paz Valley,AZ,Arizona,4012,La Paz,33.5582,-114.2434,762,10.0,polygon,False,False,America/Phoenix,3,85346,1840022878
16359,Tacna,Tacna,AZ,Arizona,4027,Yuma,32.7004,-113.9618,761,152.0,polygon,False,False,America/Phoenix,3,85352 85347,1840019357
16365,Strawberry,Strawberry,AZ,Arizona,4007,Gila,34.4018,-111.5002,760,31.0,polygon,False,False,America/Phoenix,3,85544,1840019266
16378,Gila Crossing,Gila Crossing,AZ,Arizona,4013,Maricopa,33.273,-112.1627,758,336.0,polygon,False,False,America/Phoenix,3,85339,1840025866
16468,Parker Strip,Parker Strip,AZ,Arizona,4012,La Paz,34.2803,-114.1269,748,92.0,polygon,False,False,America/Phoenix,3,85344,1840019267
16556,Pinon,Pinon,AZ,Arizona,4017,Navajo,36.0992,-110.2209,738,43.0,polygon,False,False,America/Denver,3,86510,1840018964
16614,Low Mountain,Low Mountain,AZ,Arizona,4017,Navajo,35.9481,-110.0981,732,7.0,polygon,False,False,America/Denver,3,86520 86510 86034,1840022581
16650,Maricopa Colony,Maricopa Colony,AZ,Arizona,4013,Maricopa,33.3626,-112.2268,727,51.0,polygon,False,True,America/Phoenix,3,85339,1840042770
16664,York,York,AZ,Arizona,4011,Greenlee,32.9175,-109.196,725,149.0,polygon,False,False,America/Phoenix,3,85534,1840022951
16866,Yarnell,Yarnell,AZ,Arizona,4025,Yavapai,34.2283,-112.7631,700,30.0,polygon,False,False,America/Phoenix,3,85362,1840019167
16950,Walnut Creek,Walnut Creek,AZ,Arizona,4015,Mohave,35.1312,-114.1267,689,173.0,polygon,False,True,America/Phoenix,3,86413,1840075545
17133,Winslow West,Winslow West,AZ,Arizona,4017,Navajo,34.9923,-110.7069,666,14.0,polygon,False,False,America/Phoenix,3,86047,1840027984
17177,Dudleyville,Dudleyville,AZ,Arizona,4021,Pinal,32.9128,-110.7345,662,38.0,polygon,False,False,America/Phoenix,3,85192,1840019358
17226,McNary,McNary,AZ,Arizona,4001,Apache,34.0923,-109.8541,657,46.0,polygon,False,False,America/Phoenix,3,85935 85930,1840018996
17313,Arivaca,Arivaca,AZ,Arizona,4019,Pima,31.575,-111.2926,646,8.0,polygon,False,False,America/Phoenix,3,85601,1840023064
17354,Wittmann,Wittmann,AZ,Arizona,4013,Maricopa,33.7749,-112.5251,641,256.0,polygon,False,False,America/Phoenix,3,85361,1840022928
17373,Round Valley,Round Valley,AZ,Arizona,4007,Gila,34.1877,-111.3018,640,51.0,polygon,False,True,America/Phoenix,3,85541,1840075483
17427,Cedar Creek,Cedar Creek,AZ,Arizona,4007,Gila,33.903,-110.1929,633,14.0,polygon,False,False,America/Phoenix,3,85941,1840022861
17448,Hayden,Hayden,AZ,Arizona,4007,Gila,32.9995,-110.7814,631,192.0,polygon,False,True,America/Phoenix,3,85135 85192,1840021911
17464,Rancho Mesa Verde,Rancho Mesa Verde,AZ,Arizona,4027,Yuma,32.5944,-114.6551,629,2162.0,polygon,False,True,America/Phoenix,2,85350,1840038041
17548,Vicksburg,Vicksburg,AZ,Arizona,4012,La Paz,33.7293,-113.8254,621,1.0,polygon,False,False,America/Phoenix,3,85325 85348,1840022880
17621,East Fork,East Fork,AZ,Arizona,4017,Navajo,33.8081,-109.9227,613,114.0,polygon,False,False,America/Phoenix,3,85941,1840018961
17644,Gisela,Gisela,AZ,Arizona,4007,Gila,34.1015,-111.2895,611,82.0,polygon,False,False,America/Phoenix,3,85541,1840017946
17698,Shonto,Shonto,AZ,Arizona,4017,Navajo,36.5893,-110.6607,605,51.0,polygon,False,False,America/Denver,3,86054,1840018963
17739,Burnside,Burnside,AZ,Arizona,4001,Apache,35.7534,-109.6247,602,25.0,polygon,False,False,America/Denver,3,86505,1840027977
17871,Nelson,Nelson,AZ,Arizona,4019,Pima,32.4298,-111.2649,591,478.0,polygon,False,False,America/Phoenix,3,85653,1840137559
17893,San Jose,San Jose,AZ,Arizona,4009,Graham,32.8169,-109.5957,589,54.0,polygon,False,False,America/Phoenix,3,85546,1840022960
17981,Tusayan,Tusayan,AZ,Arizona,4005,Coconino,35.955,-112.1202,580,13.0,polygon,False,True,America/Phoenix,3,86023,1840018973
18038,Tees Toh,Tees Toh,AZ,Arizona,4017,Navajo,35.4849,-110.3989,574,13.0,polygon,False,False,America/Denver,3,86047,1840022585
18059,Stanfield,Stanfield,AZ,Arizona,4021,Pinal,32.8794,-111.9636,572,56.0,polygon,False,False,America/Phoenix,3,85172,1840019366
18149,Icehouse Canyon,Icehouse Canyon,AZ,Arizona,4007,Gila,33.3553,-110.7965,563,44.0,polygon,False,True,America/Phoenix,3,85501,1840075398
18283,Young,Young,AZ,Arizona,4007,Gila,34.1189,-110.9559,553,4.0,polygon,False,False,America/Phoenix,3,85554,1840019265
18357,El Prado Estates,El Prado Estates,AZ,Arizona,4027,Yuma,32.7062,-114.5215,547,218.0,polygon,False,True,America/Phoenix,3,85365,1840075355
18474,Peeples Valley,Peeples Valley,AZ,Arizona,4025,Yavapai,34.2773,-112.7654,534,13.0,polygon,False,False,America/Phoenix,3,85362 86332,1840019163
18485,Sanders,Sanders,AZ,Arizona,4001,Apache,35.2095,-109.3224,533,85.0,polygon,False,False,America/Denver,3,86512,1840022626
18562,Drysdale,Drysdale,AZ,Arizona,4027,Yuma,32.6452,-114.7067,526,1241.0,polygon,False,True,America/Phoenix,3,85365,1840075320
18786,Sacaton Flats Village,Sacaton Flats Village,AZ,Arizona,4021,Pinal,33.0559,-111.659,506,31.0,polygon,False,True,America/Phoenix,3,85147 85128,1840042786
18912,Seligman,Seligman,AZ,Arizona,4025,Yavapai,35.3256,-112.8573,495,29.0,polygon,False,False,America/Phoenix,3,86337,1840019164
18922,Santa Rosa,Santa Rosa,AZ,Arizona,4019,Pima,32.3326,-112.0464,494,29.0,polygon,False,False,America/Phoenix,3,85634,1840019484
18977,Upper Santan Village,Upper Santan Village,AZ,Arizona,4021,Pinal,33.1152,-111.7418,489,26.0,polygon,False,True,America/Phoenix,3,85147,1840042802
18992,Dateland,Dateland,AZ,Arizona,4027,Yuma,32.8212,-113.5417,488,8.0,polygon,False,False,America/Phoenix,3,85333 85347,1840022978
